Fecha,Fecha de Compra,Descripción,Importe
04 Jan 2026,04 Jan 2026,650 INDUSTRIES (EXPO)   PALO ALTO,348.90
03 Jan 2026,04 Jan 2026,PAYPAL *HBOMAX HELP.HBO 8559426669,358.08
03 Jan 2026,04 Jan 2026,RAPPI MX                MEXICO CITY,420.70
03 Jan 2026,03 Jan 2026,SQSP* WORKSP#216429001  NEW YORK,154.24
02 Jan 2026,03 Jan 2026,JAPONEZ ARTZ            CIUDAD DE MEX,3381.00
02 Jan 2026,03 Jan 2026,SUPERAMA INDIANA        CD MEXICO,395.00
01 Jan 2026,02 Jan 2026,BAR 27 PEDREGAL         CIUDAD DE MEX,252.00
01 Jan 2026,02 Jan 2026,BAR 27 PEDREGAL         CIUDAD DE MEX,630.00
01 Jan 2026,02 Jan 2026,GOOGLE*WORKSPACE THISNU CC GOOGLE.COM,47.13
01 Jan 2026,02 Jan 2026,PAYPAL *PARAMNTPLUS     8882745343,253.27
01 Jan 2026,01 Jan 2026,RAPPI MX                MEXICO CITY,518.90
01 Jan 2026,01 Jan 2026,UBER TRIP               HTTPS://HELP.UB,132.12
01 Jan 2026,01 Jan 2026,UBER TRIP               HTTPS://HELP.UB,197.33
31 Dec 2025,31 Dec 2025,ABARR LA EUR INSURGENT  CIUDAD DE MEX,980.00
30 Dec 2025,30 Dec 2025,GOOGLE*YOUTUBE TV GOOGL  G.CO HELPPAY#,1615.45
30 Dec 2025,31 Dec 2025,PAYPAL *NETFLIX.COM     8667160414,349.93
30 Dec 2025,31 Dec 2025,RAPPI MX                MEXICO CITY,318.90
28 Dec 2025,29 Dec 2025,AIR FRANCE              MEXICO D.F.,1098.00
28 Dec 2025,29 Dec 2025,AIR FRANCE              MEXICO D.F.,29267.00
28 Dec 2025,29 Dec 2025,GOOGLE *TV              G.CO/HELPPAY#,73.36
28 Dec 2025,28 Dec 2025,OPENAI *CHATGPT SUBSCR  SAN FRANCISCO,367.74
26 Dec 2025,26 Dec 2025,AMAZONPRIME *HU2A11CJ3  AMZN.COM/BILL,275.62
26 Dec 2025,26 Dec 2025,RUNWAY                  NEW YORK,930.35
26 Dec 2025,26 Dec 2025,SQSP* DOMAIN#215461452  NEW YORK,551.63
26 Dec 2025,26 Dec 2025,SQSP* WORKSP#215490777  NEW YORK,154.46
26 Dec 2025,26 Dec 2025,SUPABASE                SINGAPORE,877.36
25 Dec 2025,25 Dec 2025,DD *DOORDASHDASHPASS    SAN FRANCISCO,183.90
24 Dec 2025,24 Dec 2025,AMAZON MX MARKETPLACE*A MEXICO CITY,534.00
24 Dec 2025,24 Dec 2025,GANDHI                  MEXICO,806.00
24 Dec 2025,25 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,368.72
23 Dec 2025,24 Dec 2025,MASSIMO DUTTI OASIS COY MEXICO,1701.00
23 Dec 2025,23 Dec 2025,OPENAI                  SAN FRANCISCO,460.43
23 Dec 2025,24 Dec 2025,PAYPAL *SPOTIFY*P3DB4AE 2033189708,116.40
23 Dec 2025,24 Dec 2025,RUNWAY                  NEW YORK,372.51
23 Dec 2025,23 Dec 2025,SQSP* DOMAIN#215076224  NEW YORK,994.53
23 Dec 2025,23 Dec 2025,SQSP* WORKSP#215077780  NEW YORK,154.70
22 Dec 2025,23 Dec 2025,PAYPAL *SPLICE          4029357733,389.40
21 Dec 2025,22 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,55.29
21 Dec 2025,21 Dec 2025,RAPPI MX                MEXICO CITY,1887.80
20 Dec 2025,21 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,390.01
18 Dec 2025,18 Dec 2025,BT*DD *DOORDASH DAVESHO SAN FRANCISCO,502.07
18 Dec 2025,18 Dec 2025,MONDAY`S                MADISON,248.16
18 Dec 2025,18 Dec 2025,MONDAY`S                MADISON,296.17
18 Dec 2025,19 Dec 2025,"PARADIES-MADTOWN, LLC   ATLANTA",219.91
18 Dec 2025,18 Dec 2025,TST* WHISKEY JACKS SALO MADISON,406.21
18 Dec 2025,18 Dec 2025,UBER,75.70
18 Dec 2025,19 Dec 2025,UBER,169.57
18 Dec 2025,18 Dec 2025,UBER,430.83
18 Dec 2025,18 Dec 2025,UBER,546.91
18 Dec 2025,18 Dec 2025,UBER,554.64
18 Dec 2025,19 Dec 2025,UNITED AIRLINES         HOUSTON,147.71
18 Dec 2025,19 Dec 2025,United Airlines         Houston,923.23
17 Dec 2025,17 Dec 2025,BT*DD *DOORDASH CHICK-F SAN FRANCISCO,516.24
17 Dec 2025,20 Dec 2025,GOOGLE*GOOGLE ONE GOOGL  G.CO HELPPAY#,2311.39
17 Dec 2025,18 Dec 2025,GOOGLE*YOUTUBE VIDEOS G  G.CO HELPPAY#,73.84
17 Dec 2025,18 Dec 2025,LINELEAP                BELLEVILLE,585.91
17 Dec 2025,18 Dec 2025,NORDSTROM RACK #0286 00 MADISON,8938.10
17 Dec 2025,18 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,214.48
17 Dec 2025,18 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,370.68
15 Dec 2025,15 Dec 2025,BT*DD *DOORDASH CHIPOTL SAN FRANCISCO,546.42
15 Dec 2025,16 Dec 2025,LINELEAP                BELLEVILLE,292.51
14 Dec 2025,14 Dec 2025,RAISING CANES 0601      MADISON,213.04
14 Dec 2025,14 Dec 2025,SQSP* DOMAIN#213784964  NEW YORK,556.25
14 Dec 2025,14 Dec 2025,TST* THE DOUBLE U 00181 MADISON,289.06
13 Dec 2025,13 Dec 2025,BT*DD *DOORDASH CHIPOTL SAN FRANCISCO,454.08
13 Dec 2025,14 Dec 2025,TST* THE DOUBLE U 00181 MADISON,167.98
13 Dec 2025,14 Dec 2025,TST* THE DOUBLE U 00181 MADISON,603.16
13 Dec 2025,13 Dec 2025,UBER,165.95
12 Dec 2025,12 Dec 2025,MILLENNIUMSIPOS*CINEMA  MADISON,1001.25
12 Dec 2025,12 Dec 2025,RAISING CANES 0601      MADISON,213.04
12 Dec 2025,12 Dec 2025,UBER,166.50
11 Dec 2025,12 Dec 2025,TST* THE KOLLEGE KLUB - MADISON,185.41
11 Dec 2025,12 Dec 2025,TST* THE KOLLEGE KLUB - MADISON,321.88
10 Dec 2025,12 Dec 2025,AMAZON MKTPL*W64P32PX3  AMZN.COM/BILL,545.14
10 Dec 2025,10 Dec 2025,GOOGLE*YT PRIMETIME GOO  G.CO HELPPAY#,93.24
10 Dec 2025,11 Dec 2025,PAYPAL *DISNEY PLUS     8889057888,256.19
10 Dec 2025,11 Dec 2025,PAYPAL *INSTACART       8882467822,2024.85
08 Dec 2025,08 Dec 2025,PAYPAL *MICROSOFT       4029357733,449.00
08 Dec 2025,09 Dec 2025,PAYPAL *SPLICE          4029357733,187.09
07 Dec 2025,07 Dec 2025,UBER,167.71
06 Dec 2025,06 Dec 2025,BT*DD *DOORDASH CHIPOTL SAN FRANCISCO,457.40
06 Dec 2025,06 Dec 2025,CLAUDE.AI SUBSCRIPTION  SAN FRANCISCO,1867.70
06 Dec 2025,06 Dec 2025,CLAUDE.AI SUBSCRIPTION  SAN FRANCISCO,1867.70
06 Dec 2025,09 Dec 2025,PAYPAL *APPLE.COM/BILL  8002752273,592.40
06 Dec 2025,06 Dec 2025,REDEFINED-A-CAPPELLA    MADISON,309.10
05 Dec 2025,06 Dec 2025,AMAZON MKTPL*BI3IN48R1  AMZN.COM/BILL,1369.00
05 Dec 2025,05 Dec 2025,BILT RENT               NEW YORK,32747.91
05 Dec 2025,06 Dec 2025,PAYPAL *INSTACART       8882467822,2676.60
05 Dec 2025,05 Dec 2025,UBER,100.85
04 Dec 2025,04 Dec 2025,650 INDUSTRIES (EXPO)   PALO ALTO,355.71
04 Dec 2025,04 Dec 2025,BT*DD *DOORDASH CHICK-F SAN FRANCISCO,495.38
04 Dec 2025,04 Dec 2025,BT*DD *DOORDASH CVS     SAN FRANCISCO,981.19
04 Dec 2025,05 Dec 2025,PAUL'S NEIGHBORHOOD BAR 877-8144102,373.54
04 Dec 2025,05 Dec 2025,THE ORPHEUM THEATER-MAD MADISON,216.84
04 Dec 2025,05 Dec 2025,THE ORPHEUM THEATER-MAD MADISON,253.82
04 Dec 2025,05 Dec 2025,TST* FREEHOUSE PUB 0015 MIDDLETON,131.05
04 Dec 2025,05 Dec 2025,TST* FREEHOUSE PUB 0015 MIDDLETON,374.43
04 Dec 2025,05 Dec 2025,TST* STATE STREET BRATS MADISON,300.84
04 Dec 2025,05 Dec 2025,UNITED AIRLINES         HOUSTON,3444.75
04 Dec 2025,05 Dec 2025,UNITED AIRLINES         HOUSTON,12683.80
03 Dec 2025,04 Dec 2025,AMAZON MKTPL*BI4ZM8X42  AMZN.COM/BILL,368.32
03 Dec 2025,04 Dec 2025,PAYPAL *HBOMAX HELP.HBO 8559426669,365.76
03 Dec 2025,03 Dec 2025,SQSP* WORKSP#212209914  NEW YORK,157.56
03 Dec 2025,03 Dec 2025,TST* THE KOLLEGE KLUB - MADISON,389.03
03 Dec 2025,03 Dec 2025,TST* WHISKEY JACKS SALO MADISON,198.92
02 Dec 2025,03 Dec 2025,RILEYS WINES OF THE WOR MADISON,316.90
02 Dec 2025,03 Dec 2025,TST* STATE STREET BRATS MADISON,137.50
02 Dec 2025,03 Dec 2025,TST* STATE STREET BRATS MADISON,137.50
02 Dec 2025,03 Dec 2025,TST* STATE STREET BRATS MADISON,320.66
02 Dec 2025,03 Dec 2025,TST* THE DOUBLE U 00181 MADISON,141.26
30 Nov 2025,30 Nov 2025,ANTHROPIC               SAN FRANCISCO,376.03
30 Nov 2025,30 Nov 2025,GOOGLE*YOUTUBE TV GOOGL  G.CO HELPPAY#,1646.09
30 Nov 2025,01 Dec 2025,LINELEAP                BELLEVILLE,610.86
30 Nov 2025,30 Nov 2025,OPENAI *CHATGPT SUBSCR  SAN FRANCISCO,376.03
30 Nov 2025,01 Dec 2025,PAYPAL *NETFLIX.COM     8667160414,356.86
29 Nov 2025,30 Nov 2025,GOOGLE *YOUTUBE VIDEOS  G.CO/HELPPAY#,75.02
28 Nov 2025,29 Nov 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,34.78
28 Nov 2025,29 Nov 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,34.78
28 Nov 2025,29 Nov 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,34.78
27 Nov 2025,27 Nov 2025,MOONFLASH LIMITED       LONDON,1521.12
27 Nov 2025,27 Nov 2025,SUPABASE                SINGAPORE,648.30
26 Nov 2025,27 Nov 2025,AMAZON MKTPL*B234H9HK0  AMZN.COM/BILL,721.06
26 Nov 2025,26 Nov 2025,AMAZON PRIME*025QF7YF3  AMZN.COM/BILL,282.58
26 Nov 2025,26 Nov 2025,BT*DD *DOORDASH CHIPOTL SAN FRANCISCO,467.34
26 Nov 2025,27 Nov 2025,PAYPAL *APPLE.COM/BILL  8002752273,218.49
25 Nov 2025,25 Nov 2025,DD *DOORDASHDASHPASS    SAN FRANCISCO,189.09
25 Nov 2025,26 Nov 2025,PAYPAL *INSTACART       8882467822,5391.19
24 Nov 2025,24 Nov 2025,UBER,334.57
23 Nov 2025,24 Nov 2025,PAYPAL *SPOTIFY*P3CB055 2033189708,120.05
22 Nov 2025,23 Nov 2025,PAYPAL *SPLICE          4029357733,400.62
20 Nov 2025,21 Nov 2025,PAYPAL *AMC THEATRE     8884404262,1280.33
20 Nov 2025,20 Nov 2025,UBER,432.62
19 Nov 2025,19 Nov 2025,GOOGLE *GOOGLE ONE      G.CO/HELPPAY#,2354.33
19 Nov 2025,20 Nov 2025,"PARADIES-MADTOWN, LLC   ATLANTA",207.38
18 Nov 2025,19 Nov 2025,ZAZA SNACKS LLC         MADISON,55.19
17 Nov 2025,19 Nov 2025,AMAZON MKTPL*B021X30G1  AMZN.COM/BILL,577.16
17 Nov 2025,17 Nov 2025,BT*DD *DOORDASH SHAKESH SAN FRANCISCO,470.53
17 Nov 2025,17 Nov 2025,DELTA AIR LINES,8175.27
16 Nov 2025,16 Nov 2025,BT*DD *DOORDASH WINGSTO SAN FRANCISCO,345.73
16 Nov 2025,16 Nov 2025,TST* WHISKEY JACKS SALO MADISON,682.25
16 Nov 2025,16 Nov 2025,TST* WHISKEY JACKS SALO MADISON,776.74
15 Nov 2025,16 Nov 2025,TST* STATE STREET BRATS MADISON,619.77
14 Nov 2025,14 Nov 2025,UBER,159.60
13 Nov 2025,15 Nov 2025,SOTTO NIGHT CLUB        MADISON,98.05
13 Nov 2025,15 Nov 2025,SOTTO NIGHT CLUB        MADISON,319.76
12 Nov 2025,12 Nov 2025,BT*DD *DOORDASH ALABRAS SAN FRANCISCO,570.11
12 Nov 2025,13 Nov 2025,PAYPAL *INSTACART       8882467822,2798.16
10 Nov 2025,11 Nov 2025,PAYPAL *DISNEY PLUS     8889057888,258.77
09 Nov 2025,10 Nov 2025,DOMINO'S 2097 000002097 MADISON,444.40
09 Nov 2025,11 Nov 2025,PAYPAL *APPLE.COM/BILL  8002752273,378.34
08 Nov 2025,08 Nov 2025,BT*DD *DOORDASH FIVEGUY SAN FRANCISCO,379.99
08 Nov 2025,08 Nov 2025,GOOGLE *YOUTUBE VIDEOS  G.CO/HELPPAY#,75.81
08 Nov 2025,09 Nov 2025,PAYPAL *SPLICE          4029357733,189.81
08 Nov 2025,09 Nov 2025,TST* THE DOUBLE U 00181 MADISON,167.77
08 Nov 2025,09 Nov 2025,TST* THE DOUBLE U 00181 MADISON,185.81
08 Nov 2025,09 Nov 2025,TST* THE DOUBLE U 00181 MADISON,393.66
08 Nov 2025,09 Nov 2025,TST* THE DOUBLE U 00181 MADISON,594.68
08 Nov 2025,09 Nov 2025,TST* THE DOUBLE U 00181 MADISON,1871.83
07 Nov 2025,08 Nov 2025,PAYPAL *MICROSOFT       4029357733,449.00
07 Nov 2025,09 Nov 2025,TCP*UWMADISONHSG        MADISON,226277.02
06 Nov 2025,07 Nov 2025,CHIPOTLE MEX GR ONLINE  NEWPORT BEACH,314.81
06 Nov 2025,06 Nov 2025,CLAUDE.AI SUBSCRIPTION  SAN FRANCISCO,3825.22
06 Nov 2025,07 Nov 2025,TARGET        034058 09 MADISON,1030.32
04 Nov 2025,04 Nov 2025,650 INDUSTRIES (EXPO)   PALO ALTO,363.19
03 Nov 2025,03 Nov 2025,LYFT   *RIDE MON 5PM    SAN FRANCISCO,148.44
03 Nov 2025,04 Nov 2025,PAYPAL *HBOMAX HELP.HBO 8559426669,340.16
03 Nov 2025,03 Nov 2025,SQSP* DOMAIN#207825415  NEW YORK,417.61
03 Nov 2025,03 Nov 2025,SQSP* WORKSP#207829831  NEW YORK,159.45
01 Nov 2025,02 Nov 2025,DOUBLE TAP MADISON DOUB MADISON,643.93
01 Nov 2025,01 Nov 2025,JIMMY JOHNS 9063 9063   MADISON,185.01
01 Nov 2025,02 Nov 2025,LINELEAP                BELLEVILLE,1049.07
01 Nov 2025,01 Nov 2025,TST* THE DOUBLE U 00181 MADISON,531.97
31 Oct 2025,31 Oct 2025,IC* INSTACART           SAN FRANCISCO,408.18
31 Oct 2025,31 Oct 2025,TST* THE DOUBLE U 00181 MADISON,217.23
31 Oct 2025,31 Oct 2025,TST* THE DOUBLE U 00181 MADISON,496.52
31 Oct 2025,01 Nov 2025,TST* THE KOLLEGE KLUB - MADISON,151.63
30 Oct 2025,30 Oct 2025,BT*DD *DOORDASH PANERAB SAN FRANCISCO,328.41
30 Oct 2025,30 Oct 2025,IC* INSTACART           SAN FRANCISCO,3488.23
30 Oct 2025,31 Oct 2025,PAYPAL *NETFLIX.COM     8667160414,361.34
30 Oct 2025,31 Oct 2025,TST* THE DOUBLE U 00181 MADISON,189.05
30 Oct 2025,31 Oct 2025,TST* THE DOUBLE U 00181 MADISON,521.27
29 Oct 2025,29 Oct 2025,Canteen                 Madison,861.65
