Fecha,Fecha de Compra,Descripci√≥n,Importe
29 Oct 2025,30 Oct 2025,GOOGLE*YOUTUBE TV GOOGL  G.CO HELPPAY#,1655.06
29 Oct 2025,29 Oct 2025,TST* WHISKEY JACKS SALO MADISON,132.94
29 Oct 2025,29 Oct 2025,TST* WHISKEY JACKS SALO MADISON,266.08
27 Oct 2025,27 Oct 2025,BT*DD *DOORDASH SUSHIEX SAN FRANCISCO,496.88
27 Oct 2025,28 Oct 2025,CHIPOTLE MEX GR ONLINE  NEWPORT BEACH,310.86
27 Oct 2025,28 Oct 2025,ZAZA SNACKS LLC         MADISON,90.59
26 Oct 2025,26 Oct 2025,APPLE.COM/US            CUPERTINO,102.95
26 Oct 2025,26 Oct 2025,APPLE.COM/US            CUPERTINO,1870.25
26 Oct 2025,26 Oct 2025,QDOBA 2033              MADISON,332.29
25 Oct 2025,25 Oct 2025,BT*DD *DOORDASH LOSGEME SAN FRANCISCO,293.57
23 Oct 2025,23 Oct 2025,MOBBIN.COM              SINGAPORE,851.89
23 Oct 2025,24 Oct 2025,PAYPAL *SPOTIFY*P3BBE17 2033189708,119.45
23 Oct 2025,24 Oct 2025,STOP N SHOP             MADISON,231.98
23 Oct 2025,24 Oct 2025,TST* STATE STREET BRATS MADISON,292.38
22 Oct 2025,24 Oct 2025,PAYPAL *SPLICE          4029357733,188.81
22 Oct 2025,24 Oct 2025,PAYPAL *SPLICE          4029357733,398.60
21 Oct 2025,21 Oct 2025,BT*DD *DOORDASH TACOBEL SAN FRANCISCO,248.26
21 Oct 2025,21 Oct 2025,IC* COSTCO BY INSTACAR  SAN FRANCISCO,1050.39
21 Oct 2025,22 Oct 2025,PAYPAL *APPLE.COM/BILL  8002752273,56.57
21 Oct 2025,22 Oct 2025,PAYPAL *NESPRESSOUS     8005621465,2368.16
20 Oct 2025,21 Oct 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,49.14
20 Oct 2025,21 Oct 2025,IC* INSTACART*SUBSCRIP  SAN FRANCISCO,1974.10
20 Oct 2025,23 Oct 2025,PAYPAL *APPLE.COM/BILL  8002752273,399.25
19 Oct 2025,19 Oct 2025,TST* THE DOUBLE U 00181 MADISON,363.52
18 Oct 2025,19 Oct 2025,LEVY@ 2UWM CONC         MADISON,478.27
18 Oct 2025,19 Oct 2025,TST* STATE STREET BRATS MADISON,595.47
18 Oct 2025,19 Oct 2025,TST* THE DOUBLE U 00181 MADISON,513.62
18 Oct 2025,19 Oct 2025,TST* THE DOUBLE U 00181 MADISON,517.58
18 Oct 2025,19 Oct 2025,TST* THE DOUBLE U 00181 MADISON,562.77
18 Oct 2025,19 Oct 2025,TST* THE DOUBLE U 00181 MADISON,709.27
17 Oct 2025,17 Oct 2025,BT*DD *DOORDASH SUSHIEX SAN FRANCISCO,247.26
17 Oct 2025,17 Oct 2025,Bassett Street Brunch   Madison,604.92
17 Oct 2025,17 Oct 2025,RAISING CANES 0601      MADISON,296.60
17 Oct 2025,17 Oct 2025,TST* THE DOUBLE U 00181 MADISON,390.82
16 Oct 2025,17 Oct 2025,DOUBLE TAP MADISON DOUB MADISON,398.95
16 Oct 2025,17 Oct 2025,TARGET        027656 09 MADISON,1047.11
16 Oct 2025,17 Oct 2025,TST* THE DOUBLE U 00181 MADISON,259.22
16 Oct 2025,17 Oct 2025,TST* THE STUFFED OLIVE  MADISON,957.11
16 Oct 2025,17 Oct 2025,UW MADISON WISC UNION 0 MADISON,358.98
15 Oct 2025,17 Oct 2025,TACO BELL 3004063 3004  MADISON,657.64
14 Oct 2025,15 Oct 2025,PAYPAL *MICROSOFT       4029357733,299.00
13 Oct 2025,13 Oct 2025,BT*DD *DOORDASH CHIPOTL SAN FRANCISCO,454.32
13 Oct 2025,13 Oct 2025,TARGET        034058 09 MADISON,761.86
12 Oct 2025,12 Oct 2025,TST* CHASERS 2.0 001812 MADISON,172.65
12 Oct 2025,12 Oct 2025,TST* CHASERS 2.0 001812 MADISON,198.77
12 Oct 2025,12 Oct 2025,TST* CHASERS 2.0 001812 MADISON,297.11
11 Oct 2025,12 Oct 2025,GOLF MADISON PARKS 6500 MADISON,133.40
11 Oct 2025,12 Oct 2025,GOLF MADISON PARKS 6500 MADISON,1125.93
11 Oct 2025,12 Oct 2025,TST* CHASERS 2.0 001812 MADISON,1006.24
11 Oct 2025,12 Oct 2025,TST* MOON BAR 00262364  MADISON,239.17
10 Oct 2025,10 Oct 2025,QDOBA 2033              MADISON,204.10
10 Oct 2025,10 Oct 2025,QDOBA 2033              MADISON,546.95
10 Oct 2025,10 Oct 2025,UBER,143.12
09 Oct 2025,10 Oct 2025,LINELEAP                BELLEVILLE,623.01
09 Oct 2025,10 Oct 2025,PAYPAL *APPLE.COM/BILL  8002752273,378.15
07 Oct 2025,08 Oct 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,39.63
07 Oct 2025,08 Oct 2025,PAYPAL *NETFLIX.COM     8667160414,358.19
06 Oct 2025,06 Oct 2025,BT*DD *DOORDASH JERSEYM SAN FRANCISCO,309.11
06 Oct 2025,06 Oct 2025,UBER,118.37
06 Oct 2025,06 Oct 2025,UBER,149.65
06 Oct 2025,07 Oct 2025,UW MADISON WISC UNION 0 MADISON,98.38
05 Oct 2025,05 Oct 2025,BT*DD *DOORDASH ASIANKI SAN FRANCISCO,275.55
05 Oct 2025,06 Oct 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,49.10
05 Oct 2025,05 Oct 2025,TST* THE KOLLEGE KLUB - MADISON,188.48
04 Oct 2025,05 Oct 2025,CHIPOTLE MEX GR ONLINE  NEWPORT BEACH,185.28
04 Oct 2025,05 Oct 2025,STARBUCKS STORE 0230    MADISON,143.34
04 Oct 2025,05 Oct 2025,TST* THE KOLLEGE KLUB - MADISON,188.48
04 Oct 2025,05 Oct 2025,TST* THE KOLLEGE KLUB - MADISON,188.48
04 Oct 2025,04 Oct 2025,UBER,208.51
04 Oct 2025,05 Oct 2025,UNIVERSITY BOOK STORE S MADISON,238.92
03 Oct 2025,04 Oct 2025,PAYPAL *HBOMAX          8559426669,338.44
03 Oct 2025,03 Oct 2025,QDOBA 2033              MADISON,308.79
02 Oct 2025,03 Oct 2025,AMAZON MKTPL*NJ2LT3232  AMZN.COM/BILL,472.77
02 Oct 2025,03 Oct 2025,AMAZON MARKEPLACE NA  PA,1040.28
02 Oct 2025,03 Oct 2025,AMAZON MARKEPLACE NA  PA,480.47
02 Oct 2025,03 Oct 2025,LINELEAP                BELLEVILLE,522.04
02 Oct 2025,03 Oct 2025,PAYPAL *APPLE.COM/BILL  8002752273,79.92
02 Oct 2025,02 Oct 2025,TARGET        034058 09 MADISON,166.56
02 Oct 2025,03 Oct 2025,TARGET        034058 09 MADISON,1008.02
02 Oct 2025,03 Oct 2025,TST* STATE STREET BRATS MADISON,293.67
02 Oct 2025,03 Oct 2025,TST* VINTAGE SPIRITS &  MADISON,693.84
02 Oct 2025,03 Oct 2025,UW MADISON WISC UNION 0 MADISON,194.01
01 Oct 2025,01 Oct 2025,"MYLAB BOX, INC          LOS ANGELES",3187.30
30 Sep 2025,30 Sep 2025,TARGET        034058 09 MADISON,366.22
30 Sep 2025,30 Sep 2025,UBER,103.18
30 Sep 2025,30 Sep 2025,UBER,160.23
29 Sep 2025,30 Sep 2025,GOOGLE *YOUTUBE TV      G.CO/HELPPAY#,1649.97
29 Sep 2025,29 Sep 2025,UBER,147.37
29 Sep 2025,29 Sep 2025,UBER,149.82
29 Sep 2025,29 Sep 2025,UBER,251.40
28 Sep 2025,28 Sep 2025,BT*DD *DOORDASH SUSHIEX SAN FRANCISCO,485.00
28 Sep 2025,29 Sep 2025,GOLF MADISON PARKS 6500 MADISON,357.32
28 Sep 2025,29 Sep 2025,GOLF MADISON PARKS 6500 MADISON,2226.86
28 Sep 2025,28 Sep 2025,JAYS                    MADISON,97.41
28 Sep 2025,28 Sep 2025,PAULS PEL'MENI 0000     MADISON,201.25
28 Sep 2025,29 Sep 2025,TST* ENO VINO DOWNTOWN  MADISON,2546.56
28 Sep 2025,28 Sep 2025,TST* THE DOUBLE U 00181 MADISON,171.04
28 Sep 2025,28 Sep 2025,WANDOS                  MADISON,97.41
27 Sep 2025,27 Sep 2025,TARGET        034058 09 MADISON,1194.08
27 Sep 2025,28 Sep 2025,TST* RED ROCK SALOON -  MADISON,115.15
27 Sep 2025,28 Sep 2025,TST* STATE STREET BRATS MADISON,92.13
27 Sep 2025,28 Sep 2025,TST* THE DOUBLE U 00181 MADISON,171.04
27 Sep 2025,28 Sep 2025,TST* THE DOUBLE U 00181 MADISON,294.31
27 Sep 2025,28 Sep 2025,WHISKEY JACKS           MADISON,92.69
26 Sep 2025,27 Sep 2025,FRESH MADISON MARKET 33 MADISON,797.62
26 Sep 2025,29 Sep 2025,PAYPAL *MICROSOFT       8006427676,975.66
26 Sep 2025,26 Sep 2025,QDOBA 2033              MADISON,286.76
26 Sep 2025,27 Sep 2025,RILEYS WINES OF THE WOR MADISON,338.30
26 Sep 2025,28 Sep 2025,TCP*UWMADISONHSG        MADISON,224839.84
26 Sep 2025,28 Sep 2025,TCP*UWMADISONHSG        MADISON,1000.57
26 Sep 2025,26 Sep 2025,UBER,230.51
25 Sep 2025,25 Sep 2025,BARRIQUES               Madison,292.82
25 Sep 2025,25 Sep 2025,UBER,216.71
25 Sep 2025,26 Sep 2025,WHISKEY JACKS           MADISON,208.41
23 Sep 2025,24 Sep 2025,GOOGLE *YOUTUBE VIDEOS  G.CO/HELPPAY#,75.08
23 Sep 2025,23 Sep 2025,IC* INSTACART           SAN FRANCISCO,37.63
23 Sep 2025,23 Sep 2025,IC* INSTACART           SAN FRANCISCO,2996.57
23 Sep 2025,24 Sep 2025,PAYPAL *SPOTIFY*P3AD159 2033189708,118.92
22 Sep 2025,22 Sep 2025,BT*DD *DOORDASH LOSGEME SAN FRANCISCO,277.72
21 Sep 2025,21 Sep 2025,BT*DD *DOORDASH BURGERK SAN FRANCISCO,446.27
21 Sep 2025,21 Sep 2025,QDOBA 2033              MADISON,296.69
21 Sep 2025,21 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,289.52
20 Sep 2025,21 Sep 2025,LINELEAP                BELLEVILLE,3323.88
19 Sep 2025,20 Sep 2025,CTLP*CANTEEN VENDING S  CHARLOTTE,49.10
19 Sep 2025,20 Sep 2025,RILEYS WINES OF THE WOR MADISON,2504.24
19 Sep 2025,20 Sep 2025,TST* CHASERS 2.0 001812 MADISON,127.48
18 Sep 2025,19 Sep 2025,FRESH MADISON MARKET 33 MADISON,744.09
17 Sep 2025,18 Sep 2025,AMAZON MKTPL*IM25243H3  AMZN.COM/BILL,129.37
17 Sep 2025,18 Sep 2025,IC* COSTCO BY INSTACAR  SAN FRANCISCO,2401.21
17 Sep 2025,18 Sep 2025,IC* INSTACART           SAN FRANCISCO,5055.48
17 Sep 2025,18 Sep 2025,IC* INSTACART           SAN FRANCISCO,6057.34
17 Sep 2025,17 Sep 2025,TARGET        034058 09 MADISON,59.28
17 Sep 2025,17 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,231.40
16 Sep 2025,17 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,149.93
16 Sep 2025,17 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,168.78
16 Sep 2025,17 Sep 2025,UW MADISON WISC UNION 0 MADISON,168.22
15 Sep 2025,15 Sep 2025,BT*DD *DOORDASH WINGSTO SAN FRANCISCO,325.70
15 Sep 2025,16 Sep 2025,TARGET        034058 09 MADISON,1560.60
14 Sep 2025,14 Sep 2025,BT*DD *DOORDASH SUSHIEX SAN FRANCISCO,451.02
14 Sep 2025,14 Sep 2025,TST* THE DOUBLE U 00181 MADISON,171.90
14 Sep 2025,14 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,189.36
13 Sep 2025,14 Sep 2025,STOP N SHOP 0000        MADISON,270.19
12 Sep 2025,12 Sep 2025,TACO BELL 3004063 3004  MADISON,485.05
11 Sep 2025,11 Sep 2025,GOOGLE*YOUTUBE VIDEOS G  G.CO HELPPAY#,76.18
11 Sep 2025,12 Sep 2025,LINELEAP                BELLEVILLE,837.27
11 Sep 2025,12 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,283.33
11 Sep 2025,12 Sep 2025,TST* THE KOLLEGE KLUB - MADISON,290.00
09 Sep 2025,09 Sep 2025,MONDAY`S                MADISON,257.22
08 Sep 2025,09 Sep 2025,TARGET        034058 09 MADISON,858.30
08 Sep 2025,09 Sep 2025,TST* VINTAGE SPIRITS &  MADISON,689.71
07 Sep 2025,07 Sep 2025,ASIAN KITCHEN M-TEAM LL Madison,348.75
07 Sep 2025,07 Sep 2025,MONDAY`S                MADISON,297.72
07 Sep 2025,07 Sep 2025,MONDAY`S                MADISON,317.68
06 Sep 2025,06 Sep 2025,IANSPIZZA.COM           MADISON,165.55
06 Sep 2025,07 Sep 2025,TARGET        034058 09 MADISON,422.80
06 Sep 2025,07 Sep 2025,TST* STATE STREET BRATS MADISON,631.71
06 Sep 2025,07 Sep 2025,TST* THE DOUBLE U 00181 MADISON,173.79
06 Sep 2025,07 Sep 2025,TST* THE DOUBLE U 00181 MADISON,173.79
06 Sep 2025,07 Sep 2025,TST* THE DOUBLE U 00181 MADISON,250.15
06 Sep 2025,07 Sep 2025,TST* THE DOUBLE U 00181 MADISON,375.23
06 Sep 2025,07 Sep 2025,TST* THE DOUBLE U 00181 MADISON,375.23
02 Sep 2025,02 Sep 2025,BT*DD *DOORDASH SUSHIEX SAN FRANCISCO,311.04
02 Sep 2025,03 Sep 2025,TACO BELL 3004063 3004  MADISON,358.11
02 Sep 2025,03 Sep 2025,TST* CHASERS 2.0 001812 MADISON,104.51
02 Sep 2025,03 Sep 2025,TST* CHASERS 2.0 001812 MADISON,250.91
02 Sep 2025,03 Sep 2025,TST* RED ROCK SALOON -  MADISON,98.94
02 Sep 2025,03 Sep 2025,TST* STATE STREET BRATS MADISON,281.07
02 Sep 2025,03 Sep 2025,WHISKEY JACKS           MADISON,235.48
01 Sep 2025,02 Sep 2025,UW MADISON WISC UNION 0 MADISON,103.02
31 Aug 2025,31 Aug 2025,UBER,565.60
30 Aug 2025,31 Aug 2025,RILEYS WINES OF THE WOR MADISON,605.63
30 Aug 2025,30 Aug 2025,TST* RED - MADISON 3005 MADISON,3637.62
30 Aug 2025,30 Aug 2025,TST* THE KOLLEGE KLUB - MADISON,343.31
30 Aug 2025,30 Aug 2025,UBER,203.54
29 Aug 2025,30 Aug 2025,CHIPOTLE MEX GR ONLINE  NEWPORT BEACH,315.16
29 Aug 2025,30 Aug 2025,TARGET        034058 09 MADISON,60.31
29 Aug 2025,30 Aug 2025,TARGET        034058 09 MADISON,1298.18
29 Aug 2025,30 Aug 2025,TST* STATE STREET BRATS MADISON,256.95
28 Aug 2025,29 Aug 2025,LEVY@ 2UWM CONC         MADISON,276.79
28 Aug 2025,30 Aug 2025,LEVY@ 2UWM CONC         MADISON,391.94
28 Aug 2025,29 Aug 2025,TOUCHTUNES MUSIC COMPAN SCHAUMBURG,957.36
28 Aug 2025,29 Aug 2025,TST* STATE STREET BRATS MADISON,163.59
28 Aug 2025,29 Aug 2025,TST* THE DOUBLE U 00181 MADISON,284.07
28 Aug 2025,29 Aug 2025,TST* THE DOUBLE U 00181 MADISON,284.07
26 Aug 2025,27 Aug 2025,DD *DOORDASH IHOP       SAN FRANCISCO,431.55
26 Aug 2025,27 Aug 2025,LINELEAP                BELLEVILLE,460.34
25 Aug 2025,26 Aug 2025,TARGET        034058 09 MADISON,1436.07